Student_ID,Study_Hours_Per_Day,Enjoyable_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,GPA,Stress_Level,value,Personal_Space_Hours_Per_Day
1146,7.4,0.6,8.2,1.0,3.11,Moderate,7.4,14.8
784,7.4,3.7,6.7,2.8,3.36,Moderate,7.4,14.8
1405,7.4,1.5,7.5,3.5,3.33,Moderate,7.4,14.8
541,7.4,2.6,5.6,1.7,3.26,High,7.4,14.8
1800,7.4,0.2,9.9,4.3,2.84,Moderate,7.4,14.8
1966,7.4,0.9,8.5,1.1,3.48,Moderate,7.4,14.8
1301,7.4,2.1,9.9,4.4,3.23,Moderate,7.4,14.8
1528,7.4,2.5,7.3,5.4,3.25,Moderate,7.4,14.8
291,7.4,1.0,6.4,1.8,3.15,Moderate,7.4,14.8
689,7.4,2.6,6.1,3.3,3.41,Moderate,7.4,14.8
1157,7.4,2.0,9.2,4.5,2.77,Moderate,7.4,14.8
1791,7.4,0.1,8.4,1.8,2.75,Moderate,7.4,14.8
1972,7.4,3.7,7.6,2.6,3.29,Moderate,7.4,14.8
972,7.4,1.7,5.4,0.6,3.23,High,7.4,14.8
971,7.4,0.3,9.9,3.1,2.84,Moderate,7.4,14.8
1159,7.4,1.3,5.5,1.4,3.09,High,7.4,14.8
699,7.4,1.7,8.0,6.0,3.0,Moderate,7.4,14.8
950,7.4,0.9,9.8,4.2,2.94,Moderate,7.4,14.8
944,7.4,1.4,9.5,3.2,3.22,Moderate,7.4,14.8
1761,7.4,1.8,6.0,1.8,3.13,Moderate,7.4,14.8
1821,7.4,3.8,5.6,5.7,3.27,High,7.4,14.8
408,7.4,3.3,7.3,2.1,3.34,Moderate,7.4,14.8
686,7.4,3.4,6.8,5.2,3.45,Moderate,7.4,14.8
412,7.4,3.9,8.2,0.6,3.02,Moderate,7.4,14.8
1874,7.4,2.1,8.9,3.7,3.1,Moderate,7.4,14.8
1853,7.4,2.0,6.1,1.6,3.22,Moderate,7.4,14.8
508,7.4,3.5,6.1,4.1,2.88,Moderate,7.4,14.8
1386,7.4,1.4,6.6,5.8,2.87,Moderate,7.4,14.8
391,7.3,1.9,5.8,5.7,3.18,High,7.3,14.6
1208,7.3,0.2,5.2,4.3,3.21,High,7.3,14.6
1210,7.3,1.1,6.2,3.9,3.0,Moderate,7.3,14.6
1068,7.3,0.2,7.1,2.8,3.27,Moderate,7.3,14.6
272,7.3,2.1,7.4,4.0,3.16,Moderate,7.3,14.6
1296,7.3,1.1,9.8,1.8,2.91,Moderate,7.3,14.6
392,7.3,1.6,8.3,3.3,3.28,Moderate,7.3,14.6
1119,7.3,2.1,5.0,2.5,3.0,High,7.3,14.6
1145,7.3,2.0,5.4,4.1,3.41,High,7.3,14.6
309,7.3,0.2,7.8,5.7,3.2,Moderate,7.3,14.6
250,7.3,2.6,7.6,4.4,3.13,Moderate,7.3,14.6
1215,7.3,2.3,6.8,1.0,3.35,Moderate,7.3,14.6
1635,7.3,1.9,9.4,4.1,3.51,Moderate,7.3,14.6
696,7.3,1.4,5.5,2.9,3.19,High,7.3,14.6
1639,7.3,1.6,8.4,1.5,3.27,Moderate,7.3,14.6
1905,7.3,1.3,7.4,4.9,2.83,Moderate,7.3,14.6
948,7.3,3.0,6.8,3.8,2.91,Moderate,7.3,14.6
683,7.3,2.9,7.9,3.9,3.19,Moderate,7.3,14.6
155,7.3,0.5,9.9,5.0,3.11,Moderate,7.3,14.6
1607,7.3,0.1,8.2,2.5,2.92,Moderate,7.3,14.6
151,7.3,3.8,5.8,3.5,3.58,High,7.3,14.6
1622,7.3,1.7,5.8,2.6,3.07,High,7.3,14.6
54,7.3,2.2,6.4,3.5,3.11,Moderate,7.3,14.6
339,7.3,2.5,8.3,5.3,3.36,Moderate,7.3,14.6
698,7.3,1.9,8.8,0.9,3.06,Moderate,7.3,14.6
893,7.3,3.3,9.1,3.1,3.34,Moderate,7.3,14.6
418,7.3,3.5,7.7,2.1,2.9,Moderate,7.3,14.6
1844,7.3,2.8,6.9,1.0,3.24,Moderate,7.3,14.6
527,7.3,3.6,8.5,0.3,2.93,Moderate,7.3,14.6
69,7.3,2.2,9.7,1.9,3.15,Moderate,7.3,14.6
475,7.3,3.9,7.4,4.7,2.74,Moderate,7.3,14.6
1794,7.3,0.3,8.0,1.6,3.15,Moderate,7.3,14.6
1706,7.3,0.0,7.8,4.0,2.75,Moderate,7.3,14.6
1789,7.3,2.2,9.7,4.8,3.25,Moderate,7.3,14.6
397,7.3,3.6,7.7,2.7,3.15,Moderate,7.3,14.6
93,7.3,2.5,6.4,1.1,2.67,Moderate,7.3,14.6
102,7.3,0.5,9.8,3.6,3.22,Moderate,7.3,14.6
665,7.3,2.7,9.2,0.8,3.41,Moderate,7.3,14.6
110,7.3,3.9,7.5,1.7,3.08,Moderate,7.3,14.6
628,7.3,0.7,9.3,5.3,2.97,Moderate,7.3,14.6
1477,7.3,2.4,5.9,4.4,3.3,High,7.3,14.6
1492,7.3,3.4,9.7,1.2,2.97,Moderate,7.3,14.6
1013,7.3,2.4,7.1,0.2,3.17,Moderate,7.3,14.6
411,7.3,3.0,8.3,3.4,3.29,Moderate,7.3,14.6
629,7.3,0.3,6.9,4.8,3.09,Moderate,7.3,14.6
1484,7.3,0.1,9.4,0.1,3.29,Moderate,7.3,14.6
1989,7.3,1.4,8.5,4.6,3.28,Moderate,7.3,14.6
1674,7.2,1.6,5.7,3.0,2.94,High,7.2,14.4
403,7.2,2.5,5.4,5.3,3.08,High,7.2,14.4
1797,7.2,3.3,9.1,0.8,2.87,Moderate,7.2,14.4
1665,7.2,0.2,7.6,3.0,2.83,Moderate,7.2,14.4
467,7.2,1.2,6.3,1.2,3.05,Moderate,7.2,14.4
615,7.2,2.4,5.8,4.0,3.19,High,7.2,14.4
1684,7.2,0.2,9.6,2.8,3.19,Moderate,7.2,14.4
748,7.2,1.5,9.6,1.4,3.11,Moderate,7.2,14.4
1298,7.2,3.2,8.7,2.1,2.78,Moderate,7.2,14.4
1538,7.2,2.3,7.2,2.5,3.03,Moderate,7.2,14.4
976,7.2,2.3,7.9,2.0,3.06,Moderate,7.2,14.4
1326,7.2,0.0,9.1,2.2,3.41,Moderate,7.2,14.4
713,7.2,1.0,6.7,5.0,3.21,Moderate,7.2,14.4
1057,7.2,1.2,7.7,0.8,3.28,Moderate,7.2,14.4
1128,7.2,3.1,6.1,1.0,2.92,Moderate,7.2,14.4
581,7.2,3.9,5.3,3.1,3.03,High,7.2,14.4
124,7.2,0.5,6.4,2.2,3.19,Moderate,7.2,14.4
1458,7.2,1.1,5.8,4.1,2.96,High,7.2,14.4
604,7.2,2.6,9.7,0.3,3.42,Moderate,7.2,14.4
1037,7.2,2.3,9.9,1.1,3.31,Moderate,7.2,14.4
1778,7.2,2.9,6.9,1.3,3.23,Moderate,7.2,14.4
828,7.2,2.6,6.9,0.3,3.0,Moderate,7.2,14.4
805,7.2,2.5,9.2,1.0,3.07,Moderate,7.2,14.4
266,7.2,1.0,8.1,4.2,2.98,Moderate,7.2,14.4
1048,7.2,2.9,8.5,5.3,3.26,Moderate,7.2,14.4
379,7.2,2.9,8.8,0.8,2.88,Moderate,7.2,14.4
906,7.2,0.5,7.6,2.1,3.11,Moderate,7.2,14.4
968,7.2,1.1,7.8,2.1,2.93,Moderate,7.2,14.4
1917,7.2,3.1,7.6,1.9,2.79,Moderate,7.2,14.4
1396,7.2,3.8,6.2,3.2,3.02,Moderate,7.2,14.4
632,7.2,4.0,7.8,1.6,2.98,Moderate,7.2,14.4
1593,7.2,3.2,8.1,0.6,3.04,Moderate,7.2,14.4
325,7.2,0.4,8.2,1.3,3.39,Moderate,7.2,14.4
1089,7.2,1.6,9.9,1.5,2.89,Moderate,7.2,14.4
531,7.2,0.8,5.2,5.1,2.99,High,7.2,14.4
350,7.2,2.5,9.7,1.1,2.69,Moderate,7.2,14.4
1893,7.2,4.0,9.2,3.2,2.95,Moderate,7.2,14.4
141,7.2,1.5,7.3,1.8,3.08,Moderate,7.2,14.4
1014,7.2,2.1,7.4,2.3,3.13,Moderate,7.2,14.4
899,7.2,3.5,7.5,2.9,3.04,Moderate,7.2,14.4
262,7.2,2.1,6.8,3.6,3.01,Moderate,7.2,14.4
738,7.1,0.5,8.1,5.6,3.1,Moderate,7.1,14.2
554,7.1,0.2,5.6,4.6,3.13,High,7.1,14.2
1994,7.1,1.4,9.0,3.1,2.85,Moderate,7.1,14.2
21,7.1,3.0,6.1,0.5,2.9,Moderate,7.1,14.2
620,7.1,1.7,7.7,4.2,3.48,Moderate,7.1,14.2
1784,7.1,0.8,6.4,3.0,3.08,Moderate,7.1,14.2
720,7.1,3.3,5.6,4.4,2.85,High,7.1,14.2
781,7.1,1.1,8.8,1.4,2.85,Moderate,7.1,14.2
1154,7.1,0.6,8.5,4.6,3.11,Moderate,7.1,14.2
771,7.1,1.0,8.4,5.0,3.26,Moderate,7.1,14.2
775,7.1,1.7,6.7,3.4,2.99,Moderate,7.1,14.2
813,7.1,3.7,6.3,0.7,3.15,Moderate,7.1,14.2
62,7.1,1.0,6.8,4.5,3.27,Moderate,7.1,14.2
1961,7.1,0.4,8.1,0.9,3.02,Moderate,7.1,14.2
1968,7.1,0.9,7.5,5.2,2.92,Moderate,7.1,14.2
1239,7.1,0.9,9.8,0.8,3.01,Moderate,7.1,14.2
1238,7.1,2.9,8.0,1.8,3.17,Moderate,7.1,14.2
1292,7.1,1.1,8.7,2.7,3.15,Moderate,7.1,14.2
1818,7.1,1.8,8.2,4.6,2.98,Moderate,7.1,14.2
1265,7.1,0.6,8.3,3.1,2.79,Moderate,7.1,14.2
1849,7.1,2.2,6.2,4.5,3.34,Moderate,7.1,14.2
1318,7.1,3.9,6.0,1.3,3.3,Moderate,7.1,14.2
1749,7.1,1.6,5.6,4.1,3.28,High,7.1,14.2
853,7.1,2.2,7.0,3.1,2.87,Moderate,7.1,14.2
128,7.1,3.9,5.6,2.4,2.9,High,7.1,14.2
868,7.1,2.5,5.4,0.5,3.33,High,7.1,14.2
1333,7.1,1.9,5.8,0.2,3.02,High,7.1,14.2
876,7.1,0.8,9.9,3.9,3.28,Moderate,7.1,14.2
1359,7.1,1.9,5.4,1.7,3.14,High,7.1,14.2
1640,7.1,3.6,10.0,0.4,3.13,Moderate,7.1,14.2
915,7.1,1.5,9.4,5.4,2.65,Moderate,7.1,14.2
154,7.1,2.9,9.7,4.0,3.33,Moderate,7.1,14.2
1582,7.1,2.0,7.4,1.6,2.86,Moderate,7.1,14.2
183,7.1,1.5,7.6,0.3,3.17,Moderate,7.1,14.2
204,7.1,3.0,6.2,0.7,3.36,Moderate,7.1,14.2
1468,7.1,2.8,6.7,1.7,3.16,Moderate,7.1,14.2
1432,7.1,1.3,8.0,5.6,3.08,Moderate,7.1,14.2
231,7.1,1.8,5.8,4.8,2.86,High,7.1,14.2
1447,7.1,2.9,7.6,0.4,3.15,Moderate,7.1,14.2
856,7.1,1.4,8.0,3.5,3.48,Moderate,7.1,14.2
1638,7.1,2.9,9.3,0.7,3.12,Moderate,7.1,14.2
293,7.1,0.5,5.9,4.1,3.09,High,7.1,14.2
1135,7.1,0.9,5.1,5.3,3.05,High,7.1,14.2
844,7.1,2.0,7.1,0.1,3.34,Moderate,7.1,14.2
832,7.1,3.8,7.7,3.3,3.33,Moderate,7.1,14.2
1508,7.0,2.0,9.4,2.3,2.98,Moderate,7.0,14.0
1627,7.0,2.1,9.0,2.2,2.89,Moderate,7.0,14.0
1875,7.0,3.6,5.8,6.0,2.99,High,7.0,14.0
850,7.0,3.9,5.9,4.8,2.78,High,7.0,14.0
687,7.0,1.3,7.3,4.6,3.0,Moderate,7.0,14.0
1723,7.0,2.3,9.8,2.5,3.09,Moderate,7.0,14.0
1594,7.0,3.0,7.9,2.3,2.81,Moderate,7.0,14.0
1576,7.0,0.1,6.7,5.9,3.12,Moderate,7.0,14.0
1738,7.0,3.8,7.1,3.6,3.11,Moderate,7.0,14.0
997,7.0,2.4,7.2,4.5,3.0,Moderate,7.0,14.0
1632,7.0,1.6,6.4,1.6,2.97,Moderate,7.0,14.0
1416,7.0,1.7,7.3,2.2,2.85,Moderate,7.0,14.0
1426,7.0,2.0,8.3,0.1,3.27,Moderate,7.0,14.0
234,7.0,1.1,9.9,2.5,2.84,Moderate,7.0,14.0
1428,7.0,2.7,7.1,5.8,2.47,Moderate,7.0,14.0
1139,7.0,3.8,7.0,4.6,3.24,Moderate,7.0,14.0
583,7.0,1.1,6.0,2.9,2.87,Moderate,7.0,14.0
1743,7.0,2.2,7.7,3.0,3.05,Moderate,7.0,14.0
1990,7.0,2.7,7.4,6.0,2.85,Moderate,7.0,14.0
819,7.0,1.4,5.6,2.4,3.15,High,7.0,14.0
1629,7.0,2.7,5.3,3.6,3.17,High,7.0,14.0
543,7.0,3.0,9.6,4.2,2.68,Moderate,7.0,14.0
1669,7.0,0.7,6.3,1.6,2.63,Moderate,7.0,14.0
772,7.0,0.6,8.7,2.2,3.15,Moderate,7.0,14.0
880,7.0,1.1,6.0,4.7,3.2,Moderate,7.0,14.0
316,7.0,1.8,8.0,3.1,3.15,Moderate,7.0,14.0
895,7.0,3.5,5.2,5.8,3.26,High,7.0,14.0
1129,7.0,3.7,8.6,2.0,2.88,Moderate,7.0,14.0
718,7.0,3.5,9.5,3.6,3.4,Moderate,7.0,14.0
278,7.0,2.6,5.5,3.9,2.82,High,7.0,14.0
742,7.0,0.7,5.8,5.0,3.09,High,7.0,14.0
1757,7.0,3.6,6.9,4.4,2.84,Moderate,7.0,14.0
1186,7.0,0.2,7.5,0.7,2.81,Moderate,7.0,14.0
1187,7.0,1.4,8.9,4.8,2.97,Moderate,7.0,14.0
1845,7.0,2.3,9.7,0.3,2.64,Moderate,7.0,14.0
287,6.9,1.6,7.9,3.2,3.31,Moderate,6.9,13.8
1495,6.9,3.5,7.8,2.5,3.02,Moderate,6.9,13.8
1824,6.9,1.4,8.1,5.3,3.42,Moderate,6.9,13.8
85,6.9,0.3,8.9,3.4,3.21,Moderate,6.9,13.8
1835,6.9,3.0,6.9,2.0,3.23,Moderate,6.9,13.8
1839,6.9,2.7,8.9,2.9,2.77,Moderate,6.9,13.8
336,6.9,1.6,7.3,4.7,3.38,Moderate,6.9,13.8
318,6.9,3.5,9.3,3.5,3.02,Moderate,6.9,13.8
12,6.9,1.1,9.1,2.1,2.97,Moderate,6.9,13.8
66,6.9,2.5,7.5,5.1,3.06,Moderate,6.9,13.8
206,6.9,2.7,6.1,5.7,3.08,Moderate,6.9,13.8
1515,6.9,0.6,8.1,4.4,3.0,Moderate,6.9,13.8
1941,6.9,1.5,8.2,3.0,2.99,Moderate,6.9,13.8
1279,6.9,1.2,7.3,4.9,3.05,Moderate,6.9,13.8
1555,6.9,1.5,5.3,4.1,2.77,High,6.9,13.8
1906,6.9,1.3,5.9,3.6,2.94,High,6.9,13.8
167,6.9,1.1,8.2,2.5,3.22,Moderate,6.9,13.8
1648,6.9,1.8,7.7,1.2,2.75,Moderate,6.9,13.8
1790,6.9,0.0,5.0,2.8,2.85,High,6.9,13.8
1711,6.9,3.8,9.1,2.5,2.88,Moderate,6.9,13.8
1812,6.9,1.9,5.4,3.7,3.05,High,6.9,13.8
1,6.9,3.8,8.7,2.8,2.99,Moderate,6.9,13.8
559,6.9,3.6,9.0,4.4,2.92,Moderate,6.9,13.8
837,6.9,3.4,5.7,3.0,3.37,High,6.9,13.8
990,6.9,3.3,5.7,5.6,3.05,High,6.9,13.8
1225,6.9,3.7,8.8,2.3,3.03,Moderate,6.9,13.8
456,6.9,0.7,7.2,0.9,3.26,Moderate,6.9,13.8
936,6.9,0.3,5.7,1.8,3.15,High,6.9,13.8
814,6.9,0.2,6.7,3.0,3.05,Moderate,6.9,13.8
1188,6.9,0.6,9.0,4.2,2.83,Moderate,6.9,13.8
1026,6.9,1.4,7.2,4.7,3.14,Moderate,6.9,13.8
1171,6.9,3.0,7.7,0.5,3.17,Moderate,6.9,13.8
763,6.9,2.2,5.3,2.6,3.12,High,6.9,13.8
501,6.9,3.9,5.4,4.1,2.55,High,6.9,13.8
843,6.9,2.2,5.4,0.0,3.27,High,6.9,13.8
1191,6.9,3.4,8.2,3.6,3.37,Moderate,6.9,13.8
692,6.9,3.2,6.8,0.5,3.08,Moderate,6.9,13.8
907,6.9,2.5,8.6,0.7,3.29,Moderate,6.9,13.8
1162,6.9,1.0,6.2,2.7,3.02,Moderate,6.9,13.8
1514,6.8,2.6,9.5,0.8,2.58,Moderate,6.8,13.6
768,6.8,1.6,8.4,0.3,2.88,Moderate,6.8,13.6
1566,6.8,0.5,7.9,3.2,2.61,Moderate,6.8,13.6
612,6.8,2.0,9.7,4.8,3.09,Moderate,6.8,13.6
1336,6.8,1.5,7.7,0.0,3.15,Moderate,6.8,13.6
1828,6.8,3.2,7.6,0.8,2.78,Moderate,6.8,13.6
933,6.8,3.3,6.0,2.8,2.92,Moderate,6.8,13.6
1043,6.8,1.6,9.9,5.4,2.89,Moderate,6.8,13.6
107,6.8,2.4,7.0,2.6,2.97,Moderate,6.8,13.6
205,6.8,1.1,6.5,1.4,3.01,Moderate,6.8,13.6
810,6.8,2.6,7.3,1.1,3.13,Moderate,6.8,13.6
1339,6.8,3.0,7.8,4.9,2.99,Moderate,6.8,13.6
1349,6.8,1.7,8.1,0.4,2.75,Moderate,6.8,13.6
1500,6.8,0.0,9.2,0.2,2.8,Moderate,6.8,13.6
1113,6.8,2.1,10.0,2.4,2.96,Moderate,6.8,13.6
1602,6.8,1.8,5.7,0.3,3.01,High,6.8,13.6
81,6.8,0.5,5.7,4.6,2.86,High,6.8,13.6
323,6.8,0.3,5.1,0.8,3.03,High,6.8,13.6
27,6.8,3.9,9.8,0.9,2.64,Moderate,6.8,13.6
1885,6.8,3.7,5.3,4.0,3.04,High,6.8,13.6
51,6.8,1.2,9.0,4.9,3.12,Moderate,6.8,13.6
1392,6.8,2.6,5.6,2.6,2.77,High,6.8,13.6
1070,6.8,2.7,8.3,4.3,2.58,Moderate,6.8,13.6
1531,6.8,2.6,6.2,0.7,3.0,Moderate,6.8,13.6
648,6.8,1.7,5.2,1.6,2.91,High,6.8,13.6
1662,6.8,1.1,5.9,4.5,2.93,High,6.8,13.6
1903,6.8,2.4,6.6,5.5,3.05,Moderate,6.8,13.6
1540,6.8,1.9,6.6,0.9,3.38,Moderate,6.8,13.6
140,6.8,3.5,7.0,4.9,3.44,Moderate,6.8,13.6
343,6.8,1.2,6.7,4.6,2.81,Moderate,6.8,13.6
191,6.8,0.4,9.6,0.8,3.01,Moderate,6.8,13.6
331,6.8,1.7,9.1,4.4,2.9,Moderate,6.8,13.6
1720,6.8,3.3,7.3,4.3,2.83,Moderate,6.8,13.6
894,6.8,3.5,8.6,0.6,3.23,Moderate,6.8,13.6
1865,6.8,1.6,8.5,5.6,3.33,Moderate,6.8,13.6
898,6.8,1.4,6.7,3.1,3.03,Moderate,6.8,13.6
1728,6.8,3.0,8.9,4.0,2.49,Moderate,6.8,13.6
1435,6.8,2.0,7.8,4.4,3.27,Moderate,6.8,13.6
1197,6.8,3.7,5.3,3.3,3.37,High,6.8,13.6
492,6.8,2.6,5.6,5.3,3.08,High,6.8,13.6
1136,6.7,0.0,8.4,5.0,3.05,Moderate,6.7,13.4
981,6.7,3.4,7.8,3.1,2.98,Moderate,6.7,13.4
199,6.7,2.9,5.3,1.9,3.29,High,6.7,13.4
1335,6.7,2.5,5.2,1.1,3.11,High,6.7,13.4
375,6.7,0.1,5.1,5.0,3.03,High,6.7,13.4
222,6.7,3.0,5.8,4.9,3.03,High,6.7,13.4
992,6.7,2.8,8.8,5.3,3.05,Moderate,6.7,13.4
513,6.7,0.1,5.6,2.5,2.49,High,6.7,13.4
249,6.7,3.3,5.4,5.4,3.27,High,6.7,13.4
1880,6.7,0.6,9.2,3.1,2.85,Moderate,6.7,13.4
384,6.7,3.6,5.1,4.0,3.18,High,6.7,13.4
701,6.7,2.0,8.1,5.5,3.11,Moderate,6.7,13.4
1380,6.7,1.9,8.1,5.2,2.88,Moderate,6.7,13.4
673,6.7,0.3,9.9,4.9,2.96,Moderate,6.7,13.4
708,6.7,0.1,9.8,4.0,3.15,Moderate,6.7,13.4
551,6.7,3.4,6.0,0.4,2.48,Moderate,6.7,13.4
228,6.7,2.5,5.2,5.2,2.86,High,6.7,13.4
1851,6.7,0.7,5.0,2.7,3.15,High,6.7,13.4
1041,6.7,2.5,7.7,0.8,2.81,Moderate,6.7,13.4
256,6.7,1.5,9.9,0.2,3.32,Moderate,6.7,13.4
1033,6.7,3.6,9.8,1.7,3.06,Moderate,6.7,13.4
723,6.7,2.9,8.3,5.6,3.06,Moderate,6.7,13.4
1536,6.7,0.9,7.4,3.3,3.26,Moderate,6.7,13.4
1483,6.7,0.1,6.7,4.8,3.01,Moderate,6.7,13.4
1109,6.7,3.9,8.1,2.2,2.89,Moderate,6.7,13.4
74,6.7,3.7,9.3,1.8,2.89,Moderate,6.7,13.4
518,6.7,1.5,5.0,1.8,3.31,High,6.7,13.4
1820,6.7,0.4,5.7,0.2,2.58,High,6.7,13.4
1351,6.7,3.1,7.2,2.9,3.24,Moderate,6.7,13.4
188,6.7,3.1,5.5,0.5,2.99,High,6.7,13.4
1896,6.7,1.1,7.6,2.6,2.83,Moderate,6.7,13.4
1164,6.7,2.3,6.0,4.5,2.92,Moderate,6.7,13.4
766,6.7,1.6,7.6,1.0,2.93,Moderate,6.7,13.4
158,6.7,1.4,8.7,2.7,3.02,Moderate,6.7,13.4
623,6.7,0.6,8.5,1.2,3.18,Moderate,6.7,13.4
487,6.7,0.4,9.0,5.7,2.63,Moderate,6.7,13.4
320,6.7,3.9,8.2,4.3,2.83,Moderate,6.7,13.4
147,6.7,3.3,5.6,5.1,2.95,High,6.7,13.4
913,6.7,3.3,5.0,1.8,2.85,High,6.7,13.4
908,6.7,1.8,8.4,3.1,2.92,Moderate,6.7,13.4
16,6.7,0.3,6.6,2.0,3.2,Moderate,6.7,13.4
1250,6.7,2.1,7.9,0.1,2.78,Moderate,6.7,13.4
1272,6.7,3.0,5.8,0.8,3.09,High,6.7,13.4
1299,6.7,1.3,8.9,0.3,2.79,Moderate,6.7,13.4
